HETA 分析結果
================================================================================
節點數     : 115
邊數       : 615
kmax       : 1
n_random   : 1000
執行時間   : 0.113 秒
原始 indexing : 0-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  422 條  ( 68.6%)
  local bridge   :   97 條  ( 15.8%)
  global bridge  :   96 條  ( 15.6%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 0.888889
  mean   : 0.418578
  median : 0.500000
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  6       85      global_bridge           0      0.000000
  6       55      global_bridge           0      0.000000
  6       58      global_bridge           0      0.000000
  6       60      bond                    0      0.500000
  7       68      bond                    0      0.600000
  7       8       bond                    0      0.600000
  7       73      local_bridge_k1         1      0.100000
  7       108     bond                    0      0.666667
  7       77      bond                    0      0.800000
  7       78      bond                    0      0.600000
  7       111     bond                    0      0.600000
  7       40      global_bridge           0      0.000000
  7       82      local_bridge_k1         1      0.100000
  7       21      bond                    0      0.600000
  7       22      bond                    0      0.600000
  8       68      bond                    0      0.600000
  8       9       local_bridge_k1         1      0.200000
  8       77      bond                    0      0.600000
  8       78      bond                    0      0.600000
  8       111     bond                    0      0.600000
  8       51      bond                    0      0.600000
  8       21      bond                    0      0.600000
  8       22      bond                    0      0.700000
  8       41      local_bridge_k1         1      0.111111
  8       90      global_bridge           0      0.000000
  9       64      global_bridge           0      0.000000
  9       41      bond                    0      0.777778
  9       108     local_bridge_k1         1      0.222222
  9       16      bond                    0      0.600000
  9       104     bond                    0      0.600000
  9       22      bond                    0      0.300000
  9       23      bond                    0      0.700000
  9       93      bond                    0      0.666667
  10      98      bond                    0      0.555556
  10      107     bond                    0      0.666667
  10      102     bond                    0      0.444444
  10      72      bond                    0      0.444444
  10      74      bond                    0      0.444444
  10      11      local_bridge_k1         1      0.111111
  10      81      bond                    0      0.555556
  10      84      bond                    0      0.555556
  10      60      global_bridge           0      0.000000
  11      97      local_bridge_k1         1      0.142857
  11      104     global_bridge           0      0.000000
  11      50      bond                    0      0.500000
  11      24      bond                    0      0.444444
  11      90      bond                    0      0.625000
  11      28      bond                    0      0.500000
  11      69      bond                    0      0.444444
  12      34      local_bridge_k1         1      0.222222
  12      36      bond                    0      0.285714
  12      38      bond                    0      0.555556
  12      43      bond                    0      0.555556
  12      13      global_bridge           0      0.000000
  12      14      bond                    0      0.444444
  12      17      global_bridge           0      0.000000
  12      18      bond                    0      0.333333
  12      85      bond                    0      0.500000
  12      26      bond                    0      0.555556
  13      32      bond                    0      0.500000
  13      64      bond                    0      0.500000
  13      100     bond                    0      0.500000
  13      39      bond                    0      0.500000
  13      106     bond                    0      0.600000
  13      45      global_bridge           0      0.000000
  13      110     global_bridge           0      0.000000
  13      15      bond                    0      0.600000
  13      60      bond                    0      0.500000
  14      99      bond                    0      0.333333
  14      99      bond                    0      0.333333
  14      38      bond                    0      0.666667
  14      71      bond                    0      0.333333
  14      43      bond                    0      0.444444
  14      15      local_bridge_k1         1      0.111111
  14      85      bond                    0      0.625000
  14      54      bond                    0      0.333333
  14      26      bond                    0      0.444444
  15      32      bond                    0      0.500000
  15      68      global_bridge           0      0.000000
  15      39      bond                    0      0.600000
  15      92      local_bridge_k1         1      0.100000
  15      106     bond                    0      0.600000
  15      47      bond                    0      0.500000
  15      114     global_bridge           0      0.000000
  15      100     bond                    0      0.500000
  15      60      bond                    0      0.500000
  16      67      local_bridge_k1         1      0.200000
  16      38      global_bridge           0      0.000000
  16      81      global_bridge           0      0.000000
  16      104     bond                    0      0.700000
  16      17      global_bridge           0      0.000000
  16      41      bond                    0      0.777778
  16      23      bond                    0      0.600000
  16      93      bond                    0      0.666667
  17      96      bond                    0      0.555556
  17      65      bond                    0      0.500000
  17      113     bond                    0      0.555556
  17      20      bond                    0      0.500000
  17      87      bond                    0      0.600000
  17      58      global_bridge           0      0.000000
  17      27      bond                    0      0.400000
  17      62      bond                    0      0.400000
  17      95      bond                    0      0.444444
  18      34      bond                    0      0.700000
  18      99      bond                    0      0.555556
  18      36      bond                    0      0.285714
  18      38      bond                    0      0.300000
  18      71      bond                    0      0.666667
  18      42      local_bridge_k1         1      0.166667
  18      19      local_bridge_k1         1      0.100000
  18      54      bond                    0      0.666667
  18      61      bond                    0      0.500000
  18      31      bond                    0      0.500000
  19      33      global_bridge           0      0.000000
  19      35      bond                    0      0.700000
  19      36      local_bridge_k1         1      0.142857
  19      101     bond                    0      0.666667
  19      44      local_bridge_k1         1      0.200000
  19      79      bond                    0      0.600000
  19      94      bond                    0      0.666667
  19      55      bond                    0      0.600000
  19      29      bond                    0      0.600000
  19      30      bond                    0      0.700000
  20      96      bond                    0      0.555556
  20      65      bond                    0      0.500000
  20      36      global_bridge           0      0.000000
  20      70      bond                    0      0.400000
  20      113     bond                    0      0.666667
  20      75      local_bridge_k1         1      0.111111
  20      76      bond                    0      0.500000
  20      21      global_bridge           0      0.000000
  20      87      bond                    0      0.500000
  20      62      bond                    0      0.400000
  21      32      global_bridge           0      0.000000
  21      68      bond                    0      0.600000
  21      108     bond                    0      0.666667
  21      77      bond                    0      0.600000
  21      46      local_bridge_k1         1      0.100000
  21      111     bond                    0      0.700000
  21      51      bond                    0      0.600000
  21      22      bond                    0      0.600000
  22      68      bond                    0      0.600000
  22      108     bond                    0      0.777778
  22      77      bond                    0      0.600000
  22      78      bond                    0      0.700000
  22      47      global_bridge           0      0.000000
  22      51      bond                    0      0.600000
  22      23      local_bridge_k1         1      0.200000
  23      104     bond                    0      0.600000
  23      78      local_bridge_k1         1      0.200000
  23      111     local_bridge_k1         1      0.100000
  23      41      bond                    0      0.666667
  23      90      local_bridge_k1         1      0.125000
  23      93      bond                    0      0.666667
  24      66      global_bridge           0      0.000000
  24      69      bond                    0      0.444444
  24      110     global_bridge           0      0.000000
  24      50      bond                    0      0.500000
  24      84      global_bridge           0      0.000000
  24      87      global_bridge           0      0.000000
  24      25      global_bridge           0      0.000000
  24      90      bond                    0      0.500000
  24      28      bond                    0      0.500000
  25      37      bond                    0      0.700000
  25      33      bond                    0      0.777778
  25      105     bond                    0      0.777778
  25      106     global_bridge           0      0.000000
  25      103     bond                    0      0.777778
  25      45      bond                    0      0.700000
  25      109     bond                    0      0.700000
  25      53      global_bridge           0      0.000000
  25      89      bond                    0      0.700000
  26      34      bond                    0      0.333333
  26      38      bond                    0      0.444444
  26      42      bond                    0      0.333333
  26      43      bond                    0      0.666667
  26      85      bond                    0      0.500000
  26      27      global_bridge           0      0.000000
  26      61      local_bridge_k1         1      0.222222
  27      96      bond                    0      0.444444
  27      70      bond                    0      0.500000
  27      65      bond                    0      0.500000
  27      76      bond                    0      0.500000
  27      56      bond                    0      0.666667
  27      95      bond                    0      0.555556
  27      62      bond                    0      0.500000
  27      63      local_bridge_k1         1      0.125000
  28      69      bond                    0      0.625000
  28      38      global_bridge           0      0.000000
  28      78      local_bridge_k1         1      0.125000
  28      113     global_bridge           0      0.000000
  28      50      bond                    0      0.625000
  28      90      bond                    0      0.500000
  29      35      bond                    0      0.600000
  29      101     bond                    0      0.666667
  29      42      global_bridge           0      0.000000
  29      79      bond                    0      0.700000
  29      80      bond                    0      0.400000
  29      82      bond                    0      0.300000
  29      94      bond                    0      0.888889
  29      55      bond                    0      0.600000
  29      91      local_bridge_k1         1      0.100000
  29      30      bond                    0      0.700000
  30      35      bond                    0      0.700000
  30      101     bond                    0      0.666667
  30      44      local_bridge_k1         1      0.200000
  30      82      local_bridge_k1         1      0.200000
  30      79      bond                    0      0.700000
  30      50      global_bridge           0      0.000000
  30      55      bond                    0      0.600000
  30      109     local_bridge_k1         1      0.100000
  30      94      bond                    0      0.777778
  31      32      global_bridge           0      0.000000
  31      34      bond                    0      0.500000
  31      99      bond                    0      0.666667
  31      71      bond                    0      0.555556
  31      43      bond                    0      0.300000
  31      79      local_bridge_k1         1      0.200000
  31      85      local_bridge_k1         1      0.250000
  31      54      bond                    0      0.666667
  31      55      local_bridge_k1         1      0.200000
  31      61      bond                    0      0.600000
  32      64      bond                    0      0.500000
  32      100     bond                    0      0.600000
  32      39      bond                    0      0.600000
  32      106     bond                    0      0.500000
  32      49      global_bridge           0      0.000000
  32      47      bond                    0      0.500000
  33      37      bond                    0      0.777778
  33      103     bond                    0      0.777778
  33      105     bond                    0      0.777778
  33      45      bond                    0      0.777778
  33      109     bond                    0      0.777778
  33      89      bond                    0      0.777778
  34      35      local_bridge_k1         1      0.100000
  34      71      bond                    0      0.555556
  34      42      bond                    0      0.333333
  34      99      bond                    0      0.555556
  34      54      bond                    0      0.555556
  34      61      bond                    0      0.600000
  34      94      local_bridge_k1         1      0.111111
  35      101     bond                    0      0.666667
  35      44      local_bridge_k1         1      0.200000
  35      79      bond                    0      0.600000
  35      94      bond                    0      0.777778
  35      55      bond                    0      0.600000
  35      92      global_bridge           0      0.000000
  36      37      global_bridge           0      0.000000
  36      43      local_bridge_k1         1      0.142857
  36      58      local_bridge_k1         1      0.142857
  36      59      local_bridge_k1         1      0.142857
  37      105     bond                    0      0.888889
  37      103     bond                    0      0.777778
  37      45      bond                    0      0.700000
  37      109     bond                    0      0.700000
  37      80      local_bridge_k1         1      0.100000
  37      89      bond                    0      0.700000
  37      95      global_bridge           0      0.000000
  38      71      bond                    0      0.333333
  38      39      local_bridge_k1         1      0.100000
  38      43      bond                    0      0.400000
  38      85      bond                    0      0.500000
  38      54      bond                    0      0.444444
  39      100     bond                    0      0.600000
  39      106     bond                    0      0.500000
  39      47      bond                    0      0.500000
  39      82      local_bridge_k1         1      0.100000
  39      54      local_bridge_k1         1      0.111111
  39      60      bond                    0      0.500000
  40      98      bond                    0      0.400000
  40      102     bond                    0      0.666667
  40      72      bond                    0      0.600000
  40      41      global_bridge           0      0.000000
  40      74      bond                    0      0.400000
  40      107     bond                    0      0.444444
  40      81      bond                    0      0.400000
  40      51      global_bridge           0      0.000000
  40      52      bond                    0      0.555556
  41      67      local_bridge_k1         1      0.222222
  41      104     bond                    0      0.777778
  41      93      bond                    0      0.666667
  42      43      local_bridge_k1         1      0.166667
  42      57      global_bridge           0      0.000000
  42      63      global_bridge           0      0.000000
  43      70      global_bridge           0      0.000000
  43      79      local_bridge_k1         1      0.100000
  43      85      bond                    0      0.625000
  43      61      local_bridge_k1         1      0.200000
  44      112     bond                    0      0.444444
  44      66      bond                    0      0.500000
  44      75      bond                    0      0.555556
  44      45      global_bridge           0      0.000000
  44      48      bond                    0      0.500000
  44      86      bond                    0      0.500000
  44      57      bond                    0      0.555556
  44      91      bond                    0      0.500000
  45      105     bond                    0      0.888889
  45      103     bond                    0      0.777778
  45      109     bond                    0      0.700000
  45      89      bond                    0      0.700000
  45      62      local_bridge_k1         1      0.100000
  46      67      bond                    0      0.700000
  46      73      bond                    0      0.700000
  46      110     bond                    0      0.700000
  46      47      global_bridge           0      0.000000
  46      49      bond                    0      0.700000
  46      114     bond                    0      0.700000
  46      83      bond                    0      0.700000
  46      53      bond                    0      0.700000
  46      88      bond                    0      0.700000
  46      111     local_bridge_k1         1      0.100000
  47      64      bond                    0      0.500000
  47      100     bond                    0      0.600000
  47      60      bond                    0      0.500000
  47      61      global_bridge           0      0.000000
  48      96      global_bridge           0      0.000000
  48      66      bond                    0      0.500000
  48      75      bond                    0      0.555556
  48      98      global_bridge           0      0.000000
  48      49      local_bridge_k1         1      0.100000
  48      53      local_bridge_k1         1      0.200000
  48      86      bond                    0      0.700000
  48      57      bond                    0      0.555556
  48      91      bond                    0      0.500000
  48      92      bond                    0      0.500000
  49      67      bond                    0      0.700000
  49      73      bond                    0      0.700000
  49      110     bond                    0      0.700000
  49      114     bond                    0      0.700000
  49      83      bond                    0      0.800000
  49      84      local_bridge_k1         1      0.100000
  49      53      bond                    0      0.800000
  49      88      bond                    0      0.700000
  50      68      local_bridge_k1         1      0.250000
  50      69      bond                    0      0.500000
  50      78      bond                    0      0.375000
  50      51      local_bridge_k1         1      0.250000
  50      90      bond                    0      0.500000
  51      68      bond                    0      0.700000
  51      101     global_bridge           0      0.000000
  51      108     bond                    0      0.666667
  51      77      bond                    0      0.600000
  51      78      bond                    0      0.700000
  51      111     bond                    0      0.600000
  52      98      bond                    0      0.444444
  52      102     bond                    0      0.555556
  52      74      bond                    0      0.666667
  52      112     global_bridge           0      0.000000
  52      72      bond                    0      0.444444
  52      84      bond                    0      0.444444
  52      53      global_bridge           0      0.000000
  53      67      bond                    0      0.636364
  53      73      bond                    0      0.700000
  53      114     bond                    0      0.700000
  53      83      bond                    0      0.700000
  53      110     bond                    0      0.700000
  53      86      local_bridge_k1         1      0.100000
  53      88      bond                    0      0.636364
  54      99      bond                    0      0.666667
  54      71      bond                    0      0.777778
  54      55      local_bridge_k1         1      0.111111
  54      61      bond                    0      0.555556
  55      101     bond                    0      0.666667
  55      79      bond                    0      0.700000
  55      94      bond                    0      0.666667
  55      89      global_bridge           0      0.000000
  56      96      bond                    0      0.444444
  56      65      bond                    0      0.444444
  56      70      bond                    0      0.555556
  56      106     global_bridge           0      0.000000
  56      76      bond                    0      0.555556
  56      87      bond                    0      0.444444
  56      57      global_bridge           0      0.000000
  56      62      bond                    0      0.555556
  56      95      bond                    0      0.555556
  57      112     bond                    0      0.444444
  57      75      bond                    0      0.555556
  57      86      bond                    0      0.555556
  57      91      bond                    0      0.555556
  57      92      bond                    0      0.555556
  58      97      bond                    0      0.285714
  58      101     global_bridge           0      0.000000
  58      114     local_bridge_k1         1      0.111111
  58      88      local_bridge_k1         1      0.111111
  58      59      bond                    0      0.428571
  58      63      local_bridge_k1         1      0.250000
  59      97      bond                    0      0.285714
  59      66      local_bridge_k1         1      0.142857
  59      76      bond                    0      0.285714
  59      113     local_bridge_k1         1      0.142857
  59      60      global_bridge           0      0.000000
  59      63      bond                    0      0.285714
  60      64      bond                    0      0.500000
  60      71      global_bridge           0      0.000000
  60      106     bond                    0      0.600000
  61      99      bond                    0      0.555556
  61      71      bond                    0      0.555556
  61      92      global_bridge           0      0.000000
  61      62      global_bridge           0      0.000000
  62      70      bond                    0      0.500000
  62      105     local_bridge_k1         1      0.111111
  62      76      bond                    0      0.500000
  62      87      bond                    0      0.400000
  62      95      bond                    0      0.666667
  63      64      global_bridge           0      0.000000
  63      65      local_bridge_k1         1      0.125000
  63      97      bond                    0      0.428571
  63      109     global_bridge           0      0.000000
  63      112     local_bridge_k1         1      0.125000
  64      100     bond                    0      0.500000
  64      106     bond                    0      0.500000
  64      111     global_bridge           0      0.000000
  65      96      bond                    0      0.666667
  65      66      global_bridge           0      0.000000
  65      70      bond                    0      0.400000
  65      113     bond                    0      0.555556
  65      87      bond                    0      0.500000
  66      91      bond                    0      0.500000
  66      76      local_bridge_k1         1      0.200000
  66      75      bond                    0      0.666667
  66      112     bond                    0      0.444444
  66      86      bond                    0      0.500000
  66      92      bond                    0      0.500000
  67      68      global_bridge           0      0.000000
  67      104     bond                    0      0.272727
  67      110     bond                    0      0.700000
  67      114     bond                    0      0.800000
  67      83      bond                    0      0.700000
  67      73      bond                    0      0.700000
  67      88      bond                    0      0.636364
  68      108     bond                    0      0.666667
  68      78      bond                    0      0.700000
  68      111     bond                    0      0.600000
  69      70      local_bridge_k1         1      0.100000
  69      88      local_bridge_k1         1      0.100000
  69      83      local_bridge_k1         1      0.100000
  69      90      bond                    0      0.500000
  69      91      global_bridge           0      0.000000
  69      95      local_bridge_k1         1      0.111111
  70      103     global_bridge           0      0.000000
  70      76      bond                    0      0.600000
  70      113     bond                    0      0.444444
  70      95      bond                    0      0.666667
  71      99      bond                    0      0.666667
  71      72      global_bridge           0      0.000000
  72      102     bond                    0      0.666667
  72      107     bond                    0      0.444444
  72      81      bond                    0      0.400000
  72      104     global_bridge           0      0.000000
  72      74      bond                    0      0.600000
  73      110     bond                    0      0.700000
  73      74      global_bridge           0      0.000000
  73      77      local_bridge_k1         1      0.100000
  73      114     bond                    0      0.700000
  73      83      bond                    0      0.700000
  73      88      bond                    0      0.700000
  74      102     bond                    0      0.555556
  74      82      global_bridge           0      0.000000
  74      84      bond                    0      0.400000
  75      112     bond                    0      0.444444
  75      107     global_bridge           0      0.000000
  75      76      local_bridge_k1         1      0.222222
  75      86      bond                    0      0.555556
  75      92      bond                    0      0.555556
  76      96      bond                    0      0.444444
  76      113     bond                    0      0.555556
  76      95      bond                    0      0.555556
  77      98      global_bridge           0      0.000000
  77      108     bond                    0      0.666667
  77      78      bond                    0      0.600000
  77      111     bond                    0      0.600000
  77      82      local_bridge_k1         1      0.100000
  78      108     bond                    0      0.666667
  78      111     bond                    0      0.700000
  79      101     bond                    0      0.666667
  79      109     local_bridge_k1         1      0.100000
  79      80      local_bridge_k1         1      0.200000
  79      94      bond                    0      0.777778
  80      105     local_bridge_k1         1      0.111111
  80      110     global_bridge           0      0.000000
  80      93      local_bridge_k1         1      0.222222
  80      82      bond                    0      0.300000
  80      85      global_bridge           0      0.000000
  80      86      local_bridge_k1         1      0.100000
  80      91      bond                    0      0.300000
  80      94      bond                    0      0.333333
  81      98      bond                    0      0.500000
  81      107     bond                    0      0.666667
  81      82      global_bridge           0      0.000000
  81      83      local_bridge_k1         1      0.100000
  81      84      bond                    0      0.600000
  82      100     local_bridge_k1         1      0.100000
  82      93      local_bridge_k1         1      0.111111
  82      94      bond                    0      0.333333
  83      110     bond                    0      0.700000
  83      114     bond                    0      0.700000
  83      84      local_bridge_k1         1      0.200000
  83      88      bond                    0      0.800000
  84      98      bond                    0      0.500000
  84      107     bond                    0      0.444444
  85      99      local_bridge_k1         1      0.250000
  86      97      global_bridge           0      0.000000
  86      87      global_bridge           0      0.000000
  86      91      bond                    0      0.600000
  86      92      bond                    0      0.500000
  87      96      bond                    0      0.555556
  87      113     bond                    0      0.555556
  87      104     global_bridge           0      0.000000
  87      95      bond                    0      0.444444
  88      107     global_bridge           0      0.000000
  88      110     bond                    0      0.700000
  88      114     bond                    0      0.800000
  88      89      global_bridge           0      0.000000
  89      99      global_bridge           0      0.000000
  89      105     bond                    0      0.777778
  89      103     bond                    0      0.777778
  89      109     bond                    0      0.700000
  91      112     bond                    0      0.444444
  91      93      local_bridge_k1         1      0.111111
  91      92      bond                    0      0.500000
  92      112     bond                    0      0.444444
  92      106     local_bridge_k1         1      0.100000
  93      104     bond                    0      0.666667
  94      101     bond                    0      0.666667
  95      113     bond                    0      0.444444
  96      113     bond                    0      0.555556
  96      112     global_bridge           0      0.000000
  97      98      local_bridge_k1         1      0.142857
  97      112     local_bridge_k1         1      0.142857
  98      102     bond                    0      0.444444
  98      107     bond                    0      0.666667
  99      100     global_bridge           0      0.000000
  100     102     global_bridge           0      0.000000
  102     103     global_bridge           0      0.000000
  102     107     bond                    0      0.444444
  103     105     bond                    0      0.777778
  103     109     bond                    0      0.777778
  104     114     local_bridge_k1         1      0.100000
  105     109     bond                    0      0.777778
  108     111     bond                    0      0.666667
  110     114     bond                    0      0.700000
--------------------------------------------------------------------------------
